ソフトウェアリリースノート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,{{DOCUMENT_ID}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
顧客,,,,,{{CUSTOMER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
装置,,,,,{{DEVICE}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ソフトウェアリリースノート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象装置No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
リリース日,,,,,{{RELEASE_DATE}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
製番,,,,,{{SERIAL_NUMBER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
概要,,,,,{{SUMMARY}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,装置名,,,{{DEVICE}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
詳細,,,,,"{{DETAIL}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ソフトウェアVer,,,,,{{SOFTWARE_VERSION}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,客先名,,,,{{CUSTOMER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特記事項,,,,,{{SPECIAL_NOTES}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"装置出荷有
（リピート）",,,,"装置出荷有
（改造有り）",,,,装置出荷無,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,内容,,,,,,,,,,,,,,"拠点→
客先",,"NRCJ→
客先",,"拠点→
客先",,"NRCJ→
客先",,ソフトリリースのみ,,,,,,,,,,,,,,,,,,,,,,,,,
管理番号,,,,,{{TICKET_NUMBER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,各工程のDRを実施し、DR票が承認されている,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,PCLの全テスト項目が完了し、合格している,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
種類,,,,,バージョン情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,リリースノートが作成され、承認されている,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
制御ソフト,,,,,{{CTRL_SOFTWARE_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,ソフトウェア出荷記録票が作成され、承認されている,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReadLogdll,,,,,{{READLOG_DLL_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,システム構成チェックシート(制御PCオプション表)を全項目確認している,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言語dll,,,,,{{LANG_DLL_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,ソフト出荷チェックシートに基づき出荷前の確認を行っている,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アライナー,,,,,{{ALIGNER_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,リリース物格納先,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
テスター,,,,,{{TESTER_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{{RELEASE_LOCATION}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
メインPLC,,,,,{{MAIN_PLC_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LD-PLC,,,,,{{LD_PLC_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULD-PLC,,,,,{{ULD_PLC_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMPC,,,,,{{LMPC_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGPinMap,,,,,{{NGPINMAP_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,品質保証部,,,,,,,,,,検査チーム,,,,,技術開発本部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insight Explorer,,,,,{{INSIGHT_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,承認,,,,,担当,,,,,検査,,,,,承認,,,,担当,,,,,,,,,,,,,,,,,,,,,,,,,,,
顧客固有ソフト,,,,,{{CUSTOM_SOFTWARE_VER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仕様書番号,,,,,{{SPEC_NUMBER}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
